ds,yhat,District
01-01-2022,2199607.208,Bagalkot
31-12-2022,2227768.143,Bagalkot
31-12-2023,2255929.667,Bagalkot
31-12-2024,2284109.826,Bagalkot
31-12-2025,2312276.599,Bagalkot
31-12-2026,2340441.651,Bagalkot
31-12-2027,2368603.175,Bagalkot
31-12-2028,2396783.334,Bagalkot
31-12-2029,2424950.107,Bagalkot
31-12-2030,2453115.159,Bagalkot
31-12-2031,2481276.683,Bagalkot
31-12-2032,2509456.842,Bagalkot
31-12-2033,2537623.616,Bagalkot
31-12-2034,2565788.667,Bagalkot
01-01-2022,14845494.62,Bangalore
31-12-2022,15320456.44,Bangalore
31-12-2023,15795523.29,Bangalore
31-12-2024,16270171.85,Bangalore
31-12-2025,16745095.84,Bangalore
31-12-2026,17220072.75,Bangalore
31-12-2027,17695139.6,Bangalore
31-12-2028,18169788.16,Bangalore
31-12-2029,18644712.15,Bangalore
31-12-2030,19119689.07,Bangalore
31-12-2031,19594755.91,Bangalore
31-12-2032,20069404.47,Bangalore
31-12-2033,20544328.46,Bangalore
31-12-2034,21019305.38,Bangalore
01-01-2022,1186702.999,Bangalore Rural
31-12-2022,1204490.051,Bangalore Rural
31-12-2023,1222277.365,Bangalore Rural
31-12-2024,1240094.822,Bangalore Rural
31-12-2025,1257890.169,Bangalore Rural
31-12-2026,1275682.454,Bangalore Rural
31-12-2027,1293469.768,Bangalore Rural
31-12-2028,1311287.225,Bangalore Rural
31-12-2029,1329082.572,Bangalore Rural
31-12-2030,1346874.858,Bangalore Rural
31-12-2031,1364662.172,Bangalore Rural
31-12-2032,1382479.628,Bangalore Rural
31-12-2033,1400274.976,Bangalore Rural
31-12-2034,1418067.261,Bangalore Rural
01-01-2022,5495383.571,Belgaum
31-12-2022,5560272.065,Belgaum
31-12-2023,5625073.371,Belgaum
31-12-2024,5690578.279,Belgaum
31-12-2025,5755593.704,Belgaum
31-12-2026,5820528.589,Belgaum
31-12-2027,5885329.895,Belgaum
31-12-2028,5950834.803,Belgaum
31-12-2029,6015850.228,Belgaum
31-12-2030,6080785.113,Belgaum
31-12-2031,6145586.419,Belgaum
31-12-2032,6211091.327,Belgaum
31-12-2033,6276106.752,Belgaum
31-12-2034,6341041.637,Belgaum
01-01-2022,1810881.846,Bellary
31-12-2022,1752565.409,Bellary
31-12-2023,1694246.807,Bellary
31-12-2024,1635875.784,Bellary
31-12-2025,1577543.129,Bellary
31-12-2026,1519215.451,Bellary
31-12-2027,1460896.849,Bellary
31-12-2028,1402525.826,Bellary
31-12-2029,1344193.17,Bellary
31-12-2030,1285865.493,Bellary
31-12-2031,1227546.891,Bellary
31-12-2032,1169175.868,Bellary
31-12-2033,1110843.212,Bellary
31-12-2034,1052515.535,Bellary
01-01-2022,1960669.314,Bidar
31-12-2022,1984105.118,Bidar
31-12-2023,2007559.659,Bidar
31-12-2024,2030865.646,Bidar
31-12-2025,2054273.941,Bidar
31-12-2026,2077698.968,Bidar
31-12-2027,2101153.509,Bidar
31-12-2028,2124459.496,Bidar
31-12-2029,2147867.791,Bidar
31-12-2030,2171292.818,Bidar
31-12-2031,2194747.359,Bidar
31-12-2032,2218053.347,Bidar
31-12-2033,2241461.642,Bidar
31-12-2034,2264886.669,Bidar
01-01-2022,2456002.681,Bijapur
31-12-2022,2481264.488,Bijapur
31-12-2023,2506533.086,Bijapur
31-12-2024,2531983,Bijapur
31-12-2025,2557297.955,Bijapur
31-12-2026,2582594.854,Bijapur
31-12-2027,2607863.452,Bijapur
31-12-2028,2633313.367,Bijapur
31-12-2029,2658628.321,Bijapur
31-12-2030,2683925.221,Bijapur
31-12-2031,2709193.819,Bijapur
31-12-2032,2734643.733,Bijapur
31-12-2033,2759958.688,Bijapur
31-12-2034,2785255.587,Bijapur
01-01-2022,1088494.063,Chamarajanagar
31-12-2022,1094635.919,Chamarajanagar
31-12-2023,1100774.59,Chamarajanagar
31-12-2024,1106955.981,Chamarajanagar
31-12-2025,1113107.518,Chamarajanagar
31-12-2026,1119254.519,Chamarajanagar
31-12-2027,1125393.19,Chamarajanagar
31-12-2028,1131574.581,Chamarajanagar
31-12-2029,1137726.118,Chamarajanagar
31-12-2030,1143873.119,Chamarajanagar
31-12-2031,1150011.79,Chamarajanagar
31-12-2032,1156193.181,Chamarajanagar
31-12-2033,1162344.717,Chamarajanagar
31-12-2034,1168491.718,Chamarajanagar
01-01-2022,1393054.012,Chikkaballapura (Chikballapur)
31-12-2022,1405592.977,Chikkaballapura (Chikballapur)
31-12-2023,1418138.024,Chikkaballapura (Chikballapur)
31-12-2024,1430673.78,Chikkaballapura (Chikballapur)
31-12-2025,1443214.448,Chikkaballapura (Chikballapur)
31-12-2026,1455756.613,Chikkaballapura (Chikballapur)
31-12-2027,1468301.659,Chikkaballapura (Chikballapur)
31-12-2028,1480837.415,Chikkaballapura (Chikballapur)
31-12-2029,1493378.084,Chikkaballapura (Chikballapur)
31-12-2030,1505920.248,Chikkaballapura (Chikballapur)
31-12-2031,1518465.294,Chikkaballapura (Chikballapur)
31-12-2032,1531001.051,Chikkaballapura (Chikballapur)
31-12-2033,1543541.719,Chikkaballapura (Chikballapur)
31-12-2034,1556083.883,Chikkaballapura (Chikballapur)
01-01-2022,1136841.728,Chikmagalur (Chikkamagaluru)
31-12-2022,1136742.57,Chikmagalur (Chikkamagaluru)
31-12-2023,1136636.99,Chikmagalur (Chikkamagaluru)
31-12-2024,1136541.131,Chikmagalur (Chikkamagaluru)
31-12-2025,1136440.262,Chikmagalur (Chikkamagaluru)
31-12-2026,1136337.86,Chikmagalur (Chikkamagaluru)
31-12-2027,1136232.28,Chikmagalur (Chikkamagaluru)
31-12-2028,1136136.42,Chikmagalur (Chikkamagaluru)
31-12-2029,1136035.552,Chikmagalur (Chikkamagaluru)
31-12-2030,1135933.149,Chikmagalur (Chikkamagaluru)
31-12-2031,1135827.569,Chikmagalur (Chikkamagaluru)
31-12-2032,1135731.71,Chikmagalur (Chikkamagaluru)
31-12-2033,1135630.841,Chikmagalur (Chikkamagaluru)
31-12-2034,1135528.438,Chikmagalur (Chikkamagaluru)
01-01-2022,1835144.423,Chitradurga
31-12-2022,1851110.607,Chitradurga
31-12-2023,1867077.459,Chitradurga
31-12-2024,1883056.739,Chitradurga
31-12-2025,1899026.843,Chitradurga
31-12-2026,1914995.773,Chitradurga
31-12-2027,1930962.624,Chitradurga
31-12-2028,1946941.905,Chitradurga
31-12-2029,1962912.009,Chitradurga
31-12-2030,1978880.938,Chitradurga
31-12-2031,1994847.79,Chitradurga
31-12-2032,2010827.071,Chitradurga
31-12-2033,2026797.175,Chitradurga
31-12-2034,2042766.104,Chitradurga
01-01-2022,2334225.618,Dakshina Kannada
31-12-2022,2356443.211,Dakshina Kannada
31-12-2023,2378648.334,Dakshina Kannada
31-12-2024,2400929.351,Dakshina Kannada
31-12-2025,2423158.592,Dakshina Kannada
31-12-2026,2445378.897,Dakshina Kannada
31-12-2027,2467584.02,Dakshina Kannada
31-12-2028,2489865.037,Dakshina Kannada
31-12-2029,2512094.277,Dakshina Kannada
31-12-2030,2534314.582,Dakshina Kannada
31-12-2031,2556519.705,Dakshina Kannada
31-12-2032,2578800.723,Dakshina Kannada
31-12-2033,2601029.963,Dakshina Kannada
31-12-2034,2623250.268,Dakshina Kannada
01-01-2022,1810132.147,Davanagere
31-12-2022,1797859.766,Davanagere
31-12-2023,1785570.727,Davanagere
31-12-2024,1773230.099,Davanagere
31-12-2025,1760931.461,Davanagere
31-12-2026,1748636.339,Davanagere
31-12-2027,1736347.301,Davanagere
31-12-2028,1724006.673,Davanagere
31-12-2029,1711708.034,Davanagere
31-12-2030,1699412.913,Davanagere
31-12-2031,1687123.875,Davanagere
31-12-2032,1674783.247,Davanagere
31-12-2033,1662484.608,Davanagere
31-12-2034,1650189.487,Davanagere
01-01-2022,2160499.459,Dharwad
31-12-2022,2189014.899,Dharwad
31-12-2023,2217536.575,Dharwad
31-12-2024,2245995.773,Dharwad
